S,Channel,0,1,2,3
0,0,,,,
0,1,0.03436276021213531,0.032654495789687314,0.00903591794066581,0.016585188723705846
0,2,,,,
0,3,,,,
0,4,-0.0037700576341652206,0.0014326798750091065,-0.00022049507743091438,0.008134033132035264
0,5,0.010625020945297716,0.014532697287127867,0.0012835549279982426,0.024633431319395757
0,6,0.03270494560467416,0.023275758510735052,0.01705440884278459,0.02391124553768566
0,7,0.008986224004148433,0.01800153800306966,0.0011805754388389477,0.020829108633554066
0,8,0.0015484045718232077,-0.0040917231652085615,-0.0014337780730802226,0.004679720760746297
0,9,0.0030958986982537588,0.011651760366541912,0.001126417306215102,0.019611937532069898
0,10,0.020420769645509578,0.03802484236146265,0.021623587821572043,0.04137244763348292
0,11,0.022081808071604037,0.029836467623257926,0.015973973655229352,0.038125443497082086
0,12,-0.003621729476238013,-0.0009190093006554269,-0.00030542668927664723,-0.002034515567303696
0,13,-0.00878722850262539,-0.0026195677937047844,-0.00318119118062151,-0.003354893896879052
0,14,0.015041086356252025,0.032745826562508025,0.006284677758672429,0.03009816811429046
0,15,0.013872094133649093,0.009650371396853274,0.011822744427042012,0.0050017280723425595
0,16,0.001912815318168694,0.004368233768701499,0.0017123475021030828,0.0009461010846349812
0,17,0.009661132583162672,0.014125501335154814,0.006469682292485828,0.01760325214204858
0,18,0.008139220975112068,0.009338229804042123,0.0032939582229844556,0.013078417793108373
0,19,0.00958252551871079,-0.0010684090549259694,-0.008788878698748802,0.008573867857252941
0,20,0.001490835423135714,0.004883502492816304,0.001069917051608809,0.004388775983254597
0,21,-0.002675283145276185,0.004272819209431091,-0.0012254942931395623,-0.0036271519969891665
0,22,0.008870736117831493,0.0043952810043606655,-0.010861668252640967,0.0008897664272086501
0,23,0.008724120731180162,-0.020162835825300755,-0.023468509430668676,-0.005314289713804636
0,24,0.009169228290167437,-0.0024238013123965237,-0.024765152624337525,0.00961792272601101
0,25,0.002048541284594844,0.0028559946221801405,-0.008379351059467438,0.006341516468787496
0,26,0.014545731743354714,-0.05199227004682294,-0.05394917374794053,-0.033182584110061315
0,27,0.008412194541594897,-0.04573868862782177,-0.04331908903820274,-0.033311514174479646
0,28,0.01896745136618729,0.026073732940135593,0.009074587318173203,0.015009099600216467
0,29,0.010590539251336491,0.014668776276809813,-0.003543996415701642,0.012409973280717865
0,30,,,,
0,31,0.011502243283995038,0.009425267267191315,-0.006160401586573725,0.025277763402633498
0,32,0.012824756795603154,0.010826538353468383,-0.0012593830643763079,0.03334987468470742
0,33,0.004261267657339795,0.008624000882892972,-0.0037501254438890162,0.010619829889750102
0,34,,,,
0,35,0.008089524958057375,0.0021677999094937028,-0.011710251708275044,0.013872432247257442
0,36,,,,
0,37,0.015898024280813803,0.013741074530864648,-0.01177877371194105,0.02232635367947353
0,38,,,,
0,39,,,,
0,40,,,,
0,41,,,,
0,42,0.008792711926872122,0.005176091809902145,-0.00901882340813492,0.010547376129642336
0,43,,,,
0,44,0.0012996894767721681,0.0025259416295948366,-0.008534565280571348,0.006038996394773922
0,45,,,,
0,46,,,,
0,47,,,,
0,48,,,,
0,49,0.0023689757823189285,0.011084347372957552,-0.008421246585811826,0.00273965435902053
0,50,0.0017533604187518076,0.0007187211640668266,-0.010608306514735315,-0.005150323508006579
0,51,0.002836925543384661,-0.00021695700284459006,-0.009179631981468735,-0.010767715512641808
0,52,,,,
0,53,,,,
0,54,,,,
0,55,,,,
0,56,,,,
0,57,0.004692557845743494,0.00996270670372585,-0.0010210131545441044,0.003951598042277618
0,58,,,,
0,59,0.0006607930374611339,-0.0004692779885386917,-0.0025126409878437634,0.0038498229807656863
0,60,,,,
0,61,-0.002951415126813958,-0.008270037770838682,-0.013746410920492141,0.003936160843836743
0,62,-0.00025580567617670486,-0.0025402314637438974,-0.00014969942444384874,-0.0005861503526527662
0,63,,,,
0,64,0.00011880945771432997,0.004982611609666894,-0.00722931539833309,0.007407431313082099
0,65,,,,
0,66,0.0016392419901776162,-0.0032985426209116166,-0.007477807232306176,0.0076746476216460495
0,67,0.005475139275279151,0.0007373421190889026,-0.005710406249898903,0.013382087587581325
0,68,-0.003907374060608612,-0.002524968665077679,-0.015131957538570514,0.005157619101902856
0,69,,,,
0,70,0.002919942814856543,0.0006686079736342548,-0.0002640312595503063,0.01056673528107425
0,71,0.0004439746543107412,0.0024228175954042063,0.0006877166856941576,0.001044524617101325
0,72,0.004367834372570487,-0.012957998359022576,-0.0051704193009173465,0.019211992295609187
0,73,,,,
0,74,0.006938243168630036,0.00519876964599157,-0.007808306907925628,0.022794456189164033
0,75,0.0064132201799532145,0.0063870647873486815,-0.004468219855078315,0.020159138355956063
0,76,0.0429557823865413,-0.02014156611831625,-0.013843226927919406,0.007851666215972962
0,77,0.03114345280550581,0.0041483249660504845,-0.005966336474780538,0.026100294582444877
0,78,,,,
0,79,-0.0003108206342720038,0.005707300104062634,-0.002850654157680565,0.016554700228827532
0,80,,,,
0,81,0.014399907894321523,0.0031054174864549528,-0.00031169906112560867,0.023702461012970626
0,82,0.004399966338484631,0.001225310420818384,-0.005566112776037149,0.004602568710202554
0,83,,,,
0,84,-0.010204931681075405,-0.0009576007078051513,-0.0064197522414195215,0.012285837238545542
0,85,0.008457096385062327,0.009822230098526343,0.00010840533835594362,0.020953704138686365
0,86,0.06417485684954258,0.05316046936528831,0.032346405680210334,0.08443014955685033
0,87,0.054039333461812625,0.035880935571389855,0.013412602645366475,0.07650476568124286
0,88,0.05210431690081497,0.03237734102773973,0.012529694958822916,0.06817510189905351
0,89,0.04840545481176243,0.043807833569540544,0.01420332949969727,0.05691075241905331
0,90,0.03722836086124374,0.05322213639243918,0.012605054236210918,0.04918111727585588
0,91,0.013555511595329047,0.021982521850687133,-0.00029700536457244074,0.020251338332347376
0,92,0.012293107563961642,0.013608802758950577,-0.006841798387244362,0.016559295169748568
0,93,0.016477630595682833,0.015449883048590683,-0.007535408325747176,0.022705569179379107
0,94,,,,
0,95,0.005263004059563511,0.00334811857250149,-0.00572050703087669,0.009672419714644638
0,96,-0.0023076015533204553,-0.0028297380171766954,-0.00836530207675842,0.018130096746308534
1,0,-0.030896156985493344,-0.002072567716469358,0.03961471976265356,0.0462703813297051
1,1,0.0017870546035395304,0.006704214234338881,-0.0013962835095918493,0.007571933645754209
1,2,-0.01085859358789613,-0.0015750933626850938,-0.0056064455829250275,-0.0037699357479784334
1,3,0.008758210027988296,0.004303286004042685,-0.0036759469787210983,0.009331799794591462
1,4,0.016629313429953597,-0.002108165463438053,-0.010760778492684355,0.008106503738941713
1,5,-0.01400248341741732,0.013146539180800384,-0.011314275383176952,-0.009845011981513697
1,6,0.0030134593135858543,0.0038390995022220898,-0.004220946044851546,0.0041481243972164876
1,7,0.007580728988979961,-0.00022364593279131486,-0.00961454333548868,0.011238158203888028
1,8,0.015018732876262696,-0.001017907910834038,-0.013395298894922398,0.019320503892845415
1,9,0.0125493993230086,0.0018095104930011573,-0.006550567979183366,0.007489316477207932
1,10,0.0074697090772409885,-0.0060623124953129714,-0.0037634851259830916,0.010392079173221784
1,11,0.0009855479202351101,0.0014910162453077988,0.0023800482726273925,0.01775476818599189
1,12,0.0010241216808372596,-0.0034010998860789067,-0.0006947578240151805,0.013831484740028177
1,13,0.005477320631057817,-0.00023792784749969632,-0.0044595407630025905,0.010531230895613839
1,14,-0.008759671291505232,-0.0006825939434571753,-0.006672866997572094,0.007868966482088385
1,15,-0.0015542010294935004,0.01320189489855938,-0.01029408316078536,0.011773465134273178
1,16,-0.0022434527460704337,0.004176106547249711,-0.004492117407017089,0.011050099702244525
1,17,-0.0012609727655327222,0.008564883788760004,-0.0063396278735168825,0.010992516305005856
1,18,0.00392863006590188,0.009868143931526406,-0.0012664958961533474,0.004644969119413668
1,19,0.009558228241093005,0.013206126132042537,-0.0005621832516512269,0.010154569296611106
1,20,-0.003361335725694781,-0.001318583494187927,-0.0021083191167131517,0.0011016505796770976
1,21,0.0028561197057169465,0.005154064880811541,-0.0008435366118542448,0.009871152977362732
1,22,0.0015407041729885542,0.003260631915143105,-0.008337836074842226,-0.0069272691068226686
1,23,0.006680539437179015,0.003679115752637991,0.008745902291547484,0.004010277453190807
1,24,0.0015144319089531624,0.0027708122301997665,-0.0019875155825238014,-0.007835514463025453
1,25,-0.02572939285571723,-0.008415648829459542,-0.000670290184776967,-0.010523489948986222
1,26,-0.06223708396853207,-0.03291208271930326,0.011122286652349685,0.03853604211935771
1,27,-0.05920773655896518,-0.0010478508741558429,0.0037506147174313545,0.031171229156828024
1,28,-0.01669083445786462,0.007763602117539282,1.1208651273327538e-05,0.01815720577730365
1,29,-0.026584247930036345,0.024168671330070272,-0.011833942062390865,0.014352400575220704
1,30,,,,
1,31,-0.010508081758372607,0.0006074925025646727,-0.011095190902780126,-0.008721700402961113
1,32,-0.04082621150647634,0.013061013177174213,0.0010832527605755345,-0.037896174956421044
1,33,0.0007982757508371832,0.03503372713791194,-0.005894547973053459,-5.172145905534892e-05
1,34,0.0045141070646716455,0.014704121658230677,-0.022564240991491135,-0.004066264373037
1,35,-0.0066802229504279486,0.00547480035665338,-0.0234311226562785,-0.012131220927502392
1,36,-0.28444049032683383,0.06062685912393408,0.12996834712089164,-0.06929831292296693
1,37,0.012637716548004475,0.0038602980759639316,-0.014390545814199017,-0.0015727972915740142
1,38,,,,
1,39,0.014299981185447305,0.005958415450562787,0.010475197788259333,0.01768154909742837
1,40,-0.003905387385496953,0.012603292357033271,0.0051413593711447485,0.015509791747300475
1,41,-0.01287308196210235,0.008941410761987515,-0.013592530356453697,-0.002257822058004085
1,42,0.0027044378840575247,0.022236758066576948,-0.004521389260273532,-0.001493457725242012
1,43,,,,
1,44,0.011311317022385015,0.010690880320700157,0.010866097986124998,0.01260898346829924
1,45,,,,
1,46,,,,
1,47,0.02771109393939394,0.002343443940743824,-0.006568592448608353,0.0161253197231609
1,48,0.0008754823190052998,-0.005087179745019181,-0.0011417611514991067,0.007266333144522772
1,49,0.003429183008969623,0.01306439538837141,0.008687225635662658,0.007005935713148207
1,50,-0.008612914285908846,0.0071974950165743685,-0.0008317476139981369,-0.0004555917991694584
1,51,0.0016094070270119185,0.010902374302920867,0.001948502637347776,-0.0004638552975995616
1,52,,,,
1,53,,,,
1,54,0.0035330788211111065,0.00664920761129454,-0.004631482710152875,0.008119436015490197
1,55,0.002359525348205059,-0.002243977511225342,-0.013802533743592178,0.0024867638648806774
1,56,,,,
1,57,0.0016770517328040903,0.0068687025216623825,-0.004414117983257926,-0.001390445367313609
1,58,-0.0003440528181884479,0.012042938866744545,-0.0012758259680892535,-0.00035189522240711125
1,59,0.011166180997577376,0.012881326725454672,0.006110383039013588,0.007893663823902951
1,60,,,,
1,61,0.006413957438731635,0.026727532721787104,0.001544075967525537,0.011006026044547982
1,62,,,,
1,63,,,,
1,64,0.007592991389909331,6.484319231984283e-05,0.00694606170038901,0.02372451119009628
1,65,0.005508070528529281,0.008598481656135812,0.0003598631516921451,-0.003754808769871839
1,66,0.011631828472990076,0.02547808515490826,0.0015045985027762074,0.008831271852547746
1,67,,,,
1,68,-0.009232265772292874,0.004028858562556445,-0.008458001510839799,-0.020280695720523653
1,69,,,,
1,70,,,,
1,71,-0.08467529582750409,-0.04226639445684343,-0.05295032435888233,-0.04040649586881839
1,72,-0.038511148198895416,-0.006748916168708583,-0.006212441081379738,0.02894486169713827
1,73,,,,
1,74,0.009052819075485993,0.033399938889412964,0.008865211905093465,0.0035147934808108863
1,75,0.033536186059563475,0.031362720812436524,0.01673476383927467,-0.004020314634195851
1,76,-0.03372094623345717,-0.0006722406557622379,0.019998463346715206,0.02458082192821665
1,77,-0.027938367287840386,0.016721956395470035,0.012769663451420213,0.04279408923726001
1,78,-0.025104256399739202,0.028854629269129344,-0.01660393525453444,0.010430482826034362
1,79,,,,
1,80,-0.011819583781545835,0.04531264267027647,0.00980099667897416,0.019619485939407516
1,81,-0.01332409725883076,0.029210839763931015,0.011374964260001397,0.02200710986855203
1,82,0.000814907323785448,0.029124156549362484,0.002117873792006823,0.017134376244807084
1,83,-0.0003300533131611975,0.028158210709395358,0.0026556614851605364,0.006105850040813334
1,84,-0.0017705575480519678,0.014857341057465516,0.0033336995080292396,0.008622823531230355
1,85,0.0054352187957656724,0.02278394478083582,0.00260324138217592,0.009001037144738239
1,86,0.0022784974456849173,0.052413324643808344,0.01669406558822183,0.033007837799317506
1,87,-0.010939598337564894,0.041044983677131434,0.021812700225638755,0.023992230202333695
1,88,-0.019674861898489437,0.049027273894092484,0.028239379345545178,0.026363535643281512
1,89,-0.013158337163101394,0.03356362738395994,0.021270329313399745,0.017251226332717303
1,90,-0.007676747821822561,0.02568991337633554,0.0194816796471445,0.01889728827644302
1,91,-0.006567583961439143,0.013285148744843692,0.004769682471456576,0.008996830937714905
1,92,0.000423005805410924,0.009456443773940316,-0.002092537954122879,-0.00038346957886875745
1,93,-0.00548188834027611,0.0033122503201574527,-0.01466151553853794,0.004492085663766009
1,94,-0.03073361827642174,0.01996002734328128,0.010608438691213414,0.006740861526430351
1,95,-0.015324840782445583,0.007327150783186506,-0.010345312002080075,-0.00037832340871575055
1,96,-0.04765331960319642,0.0318740688232228,-0.0043388910259868985,0.004843415883926857
2,0,-0.048991405899909926,-0.02264173008131862,0.003037705250403113,-0.053527805984017615
2,1,0.0024402848938742663,0.005838859861498214,0.031317827273535076,0.0027501932121586086
2,2,-0.03861569284950102,-0.008442848121961506,-0.01117439822971076,0.0015116991614188772
2,3,0.0028804662246218735,-0.0048636275170407944,-0.0065269493377103395,0.0037695878815375413
2,4,0.008213934748548778,0.007475665653779174,0.004050616456879422,0.01229257148904501
2,5,0.0013973083847259185,0.009787773198300384,0.0014808683826750312,0.0038104803972389364
2,6,0.00039731545629561303,-0.003511438645554204,-0.0006912611386682506,-0.003525671309041694
2,7,,,,
2,8,0.02775084951518542,0.05996732987633671,0.05894089151615451,0.06341450499290036
2,9,0.007010031967106102,0.012285478141081831,0.015930678076384232,0.01692727730040506
2,10,,,,
2,11,-0.006246838845088219,-0.0018659840714613863,-0.000323008983222483,0.0011168187358482776
2,12,0.0004812388359847222,0.010081225733273542,0.0050619652120364985,0.005531826177163226
2,13,0.0012647625063053392,0.01160889830038872,0.007587283460111473,0.008662728181970584
2,14,0.008992644083356776,0.009025123320578138,0.010557984732093057,0.011702167364771573
2,15,,,,
2,16,0.0003381958447473805,0.005811706156512623,0.0068493932492051,0.004936218465328394
2,17,0.005622042360477664,0.009434355185412911,0.011381217674227898,0.012580680469210197
2,18,0.011500712331734058,0.014378715663028003,0.01381421835356209,0.014363379225246694
2,19,0.009100897803638498,-0.0015653791622868855,-0.0031929496622156105,-0.005010615438467001
2,20,0.00897150293209917,0.017037340262390916,0.01906692996433856,0.02815391880267376
2,21,0.006470096701698062,0.026231455990009107,0.023197364359388222,0.03215980633260006
2,22,-0.015056527907043362,-0.03129963686342141,-0.028472956485385184,-0.03039910779101909
2,23,-0.027823794112515614,-0.016948699468038918,-0.023560463620205536,-0.017476523412451164
2,24,-0.018942458405765476,-0.019330163422624766,-0.018808598544864823,-0.010164620914109983
2,25,0.003132420073854327,0.00440014218227269,0.011346915050582138,0.022130875314938788
2,26,-0.014920559774531121,-0.006966514807910757,-0.011492103506792112,-0.0031096075543851185
2,27,-0.0148722249021086,-0.0033529899920682294,-0.009617836175877456,0.005794737811471319
2,28,0.006866738653874679,0.011488143000042632,0.02009069978912613,0.0024434686899481813
2,29,,,,
2,30,,,,
2,31,0.002820751558272249,0.030429696546134248,0.021822064304023465,0.012733756718436995
2,32,-0.012653959446356765,-0.014682503206583446,-0.02139204101783481,-0.0234447829430828
2,33,,,,
2,34,0.03097864847630943,0.019766275725727495,0.028654383475275033,0.015136037698164495
2,35,-0.0073874699971055195,0.011058347014043983,0.01692813518631535,-0.005014985712294048
2,36,-0.0033318325482340322,6.640575443843353e-05,0.008309377723187985,-0.007965226704795575
2,37,-0.01542836429447502,-0.005751242802423919,0.002768855960037383,-0.0080787072256372
2,38,,,,
2,39,0.004145050276621696,0.045210659457791125,0.03217109722668767,0.04566071923036414
2,40,0.022747158394967305,0.023676548127593258,0.0231380739320276,0.034206488956913396
2,41,0.02759031165733047,0.014504467152923676,0.015105074820446533,0.01859688039781705
2,42,,,,
2,43,,,,
2,44,-0.015610830230015721,-0.0074510903318975525,-0.004196570039596232,0.0007871404742375487
2,45,,,,
2,46,,,,
2,47,0.023878655637328924,0.04416526631030185,0.041824516288231084,0.05518666373521235
2,48,0.0029874822351646626,0.020956985615678606,0.01998109782921033,0.017125117967927154
2,49,0.002550730479366993,0.007579874972697141,0.008379227614586385,0.013059603842939669
2,50,-0.00969403800791086,-0.0002231257375516434,0.0012837746955306278,0.0026112191759346155
2,51,0.0010325222080963482,0.015027722996549255,0.014803496262120566,0.021587810453633265
2,52,,,,
2,53,,,,
2,54,-0.0033039652736161773,0.009368163451297769,0.010073166770380577,0.018143560227689984
2,55,,,,
2,56,,,,
2,57,0.004518677144392511,0.012668813034938735,0.014697917637422902,0.020739293746417153
2,58,0.0037952055029907474,0.007138618037765263,0.001974928307194722,0.0006050199914215879
2,59,-0.0031819410829960863,0.004445629305765765,0.00015482119168236407,0.003223435058013742
2,60,,,,
2,61,0.010568868723250566,0.00649821178924289,0.011974062745981874,0.02099482997208777
2,62,,,,
2,63,,,,
2,64,-0.017357858393628283,0.013534749006570456,0.0034596234400861166,0.020675169656567214
2,65,-0.010984815854369744,-0.005370903111838646,-0.008879022677266788,-0.001721387464666472
2,66,,,,
2,67,-0.00514342237187377,-0.007268678049639742,-0.0014426476090464695,-0.015699202105183652
2,68,0.021562894194323744,-0.011591509545631047,-0.004643800494138196,-0.0006951147583498311
2,69,,,,
2,70,,,,
2,71,,,,
2,72,-0.030715623467266757,0.010351793569227191,0.004083141365658028,-0.009409161985123477
2,73,,,,
2,74,,,,
2,75,0.03371367908830084,0.016411599954215893,0.03328938054481729,0.0068422514727826
2,76,-0.021948405943483677,0.011222027479955508,0.019221460395780106,0.008995214641735996
2,77,0.014544665120590435,0.03058226756932996,0.033383662999091096,0.03297333592625355
2,78,0.013012614635434244,0.039159655824568894,0.014444649822451229,0.01958556502691963
2,79,0.0001012294093000142,0.00364912252295072,0.014460935776098815,-0.004685073332707231
2,80,-0.004118002154146768,0.00659635034364937,-0.0012484071902993284,0.006458804920346709
2,81,0.014707456302560568,-0.0036007318332978394,-0.004131369169850885,-0.010067219175478667
2,82,0.03847322651237052,0.00013282810374713196,0.02018248821665508,0.010092929416761827
2,83,,,,
2,84,-0.005107061006195173,-0.0011603504814908963,0.013853816910934487,-0.013212601921581623
2,85,0.0030685022155964624,0.004419376739444018,0.008316407723323664,0.0005587760975180016
2,86,,,,
2,87,0.023651763575006014,0.03333755687348504,0.029291413542411212,0.025544291738493916
2,88,0.009932510039009378,0.019663983534574582,0.016983411437362175,0.01244531126330285
