S,Channel,0,1,2,3
2,89,0.03865333495511788,0.048992904437156246,0.04707956086213132,0.04791750733700116
2,90,0.03129415462656866,0.03106809817213653,0.044694417622704215,0.0477052626425972
2,91,0.01968507294356168,0.021229381308750198,0.026500513265735607,0.03229034548446242
2,92,0.03409466396254284,0.024948681577278913,0.042685493998476584,0.04409530956022509
2,93,0.046966499887357654,0.02190624217768012,0.05142188195481393,0.04449131881021852
2,94,,,,
2,95,0.02283848687289209,0.015594960601021682,0.02289639879921891,0.023205976412744356
2,96,-0.0014051138031389622,0.011536992501963224,0.021801718761668233,0.004697151758897247
3,0,-0.017047577885996673,-0.038180014685470096,-0.0038027498366174782,0.014272247796773089
3,1,0.008370352519148118,-0.027232329483273664,0.0029904594655193566,0.008461449223000165
3,2,-0.001360185762476835,-0.024464843122282875,0.004533247829350049,-0.00965705754406114
3,3,-0.023915904137986704,-0.009572201701305726,-0.012649453159144218,-0.012926576952484463
3,4,0.0070925806300941715,0.02651622480606609,0.003483432701018864,0.012232879840915036
3,5,0.003777228949767068,0.008361127427975413,-0.002480472386151473,-0.010419687388713635
3,6,-0.009896758310112545,-0.005094490296319396,-0.0025853019335116143,-0.008170662505539434
3,7,-0.002441206460360644,-0.004981184500401566,-0.004445440109980539,-0.0010378807009264752
3,8,0.008272641171223803,0.009678298297424838,7.042809404387447e-06,0.02099755887170801
3,9,0.003979813820394364,0.009417079741068425,0.0034608244925920734,0.012444316468831075
3,10,-0.006137543344586202,-0.0023296718198320574,-0.0030621967196863267,-0.0011070479299837737
3,11,0.01829548780024832,0.02267116896133058,0.030110509626915857,0.028355888388764953
3,12,0.0002732282327184324,0.00812341114608865,0.0047971536993632585,0.007386361623454704
3,13,-0.010086407281301682,-0.0040319478883825,-0.005691159543970517,-0.0025421317799271537
3,14,0.0025492066416272254,0.006298196292735658,0.005767993445266458,0.007847922353762379
3,15,0.00028174409396063924,0.00750441518818463,0.008053737703620488,0.010608842601752029
3,16,-0.010127192653223966,-0.0005778702804621823,-0.0030523699145656286,-0.002470190740364925
3,17,-0.007956307468905447,-0.001386022474346944,0.00014350064378850725,0.002317893042999999
3,18,0.007312361204681876,0.0028719705858681784,0.006894947225550674,0.0055550861062330075
3,19,0.0026083777824903688,0.007746930472701219,0.004091603094716176,0.007416144647128979
3,20,-0.0027606998602016843,0.005887951797998334,0.003257492379318818,0.007060546967727043
3,21,-0.000584447255922533,-0.004311505351124481,0.0030008702986798674,0.008786621442848362
3,22,0.006387928878585785,0.005755809577622952,0.004270684547276482,0.0071320426046662805
3,23,-0.013618831558758034,-0.03314656366566409,0.015238890399518855,-0.004534269497178196
3,24,0.008531945784187431,0.007880617548198654,0.02849643883478993,0.021165866198332644
3,25,0.0017234017465668121,0.009550264007524675,0.008376546824649897,0.017799920542294588
3,26,-0.013531159090911486,-0.036896605005148166,0.005560545243891434,-0.008614949077329227
3,27,-0.011117904580284685,-0.020399977680043493,0.008338284907622758,0.005045271951595078
3,28,0.010219337111705482,-0.007041109749942802,-0.0010139075730164204,0.002622510160085188
3,29,0.010236557148485455,0.0006629726147508924,0.006232399085812271,5.8541008734980425e-05
3,30,-0.002729437717870921,-0.010151627174042197,-0.0017091937513352773,-0.00796299776749912
3,31,0.014950400329360299,0.015934591485051337,0.011859641381716872,-0.00032283851429637864
3,32,-0.022061850781208404,0.03732925915197783,0.01566297991551481,0.003728634443015086
3,33,0.0056371987219493505,-0.003812535185483061,0.00010207119322398535,-0.004814899697659712
3,34,0.0058946750273533265,0.003993181214740329,-0.008177330330681735,-0.004370262603347732
3,35,0.01648087949378138,0.02284679351024005,0.009201597513935572,-0.0045306933544983635
3,36,0.019432683211349076,0.02191418110234271,0.008645015919192249,0.010113880702125818
3,37,0.005579607089753471,0.008480405664248148,-0.004484407506346663,-0.006949034024594687
3,38,,,,
3,39,,,,
3,40,-0.005213725925809758,0.0026200008494764726,-0.0008735370441555581,-0.00531105576778069
3,41,,,,
3,42,0.0011016892755981867,-0.0011010261205978427,0.0010341299828319451,0.002229249996545501
3,43,,,,
3,44,-0.0004415933142830504,-0.00248743916905515,-0.0012566606753317878,-0.013473566985152131
3,45,,,,
3,46,,,,
3,47,,,,
3,48,-0.0034266996724472564,0.0020378114177677753,-0.00870134968890313,0.00419089580779601
3,49,0.004073030955504285,-0.0011129189694562332,-0.0006482639418733298,-0.003436811323505816
3,50,0.0009888549013132993,0.006034074307581205,0.0035811528188804376,-0.005017302382819579
3,51,0.010582843131607756,0.008893952318163607,0.007778659957098963,0.016465973721409153
3,52,,,,
3,53,,,,
3,54,-0.018418723124364808,-0.00012150556419912984,-0.006741963880532271,-0.00048411302527278294
3,55,-0.009610877660554684,0.007354827790871771,0.002572623264401466,0.012314105243228486
3,56,,,,
3,57,-0.005867433153047938,0.0017734933198388896,0.008518822767060431,0.0016315102290710318
3,58,-0.012148770450772976,-0.005204058398974231,-0.0011143875510245223,-0.009010047298252515
3,59,-0.0026493003324259967,0.0018311300053770266,0.00022440269651647382,0.00122441053181623
3,60,,,,
3,61,-0.0033806922736862957,0.022083678424278688,0.0015556945778117815,0.027436025257153454
3,62,-0.015391350849674959,0.023419074564310523,0.008085543414113956,0.012071614447818959
3,63,,,,
3,64,0.0013428078580406833,0.026447460429717993,0.012893359396978872,0.009712094326111234
3,65,-0.005316439244300394,0.012193373995643237,0.0011322168516843135,0.006532075076424129
3,66,-0.001343873107132392,0.016969766872983127,0.014829743856010215,-0.0011984606644596882
3,67,-0.008508641106899027,2.369571185424141e-05,-0.009018734225646547,-0.005923399722818264
3,68,0.01627839297622411,0.03792807729491451,0.003942507820608138,0.029560036876825836
3,69,,,,
3,70,0.014866730033129678,0.024559942365896294,0.0031759859946677506,0.011884663074292444
3,71,-0.016791211768572453,0.11055387585704589,-0.019972383499664757,-0.08198388855495795
3,72,0.025993223557925896,0.015415804513696526,0.017283864628620905,0.017455798570035225
3,73,,,,
3,74,,,,
3,75,0.009029312893374521,0.012390976156112466,-0.0037300385620452833,-0.00025905856660461685
3,76,-0.0009206784454017098,-0.009635204016163882,0.014720934317696584,0.020031815192847892
3,77,0.00402830864398485,-0.018877321862091588,0.009289744278423254,-0.0017453288060675102
3,78,0.013110011138677784,0.01896253609613879,-0.0018623666553037061,0.006300594911063193
3,79,,,,
3,80,0.011543503826558447,-0.004364743904639446,0.007118791320576352,-0.0030578913776578304
3,81,0.01063750604074298,0.00036907091854942114,0.016149906861212655,0.0006068556473090432
3,82,0.01411071623026943,0.003705799733119145,0.01723663702163541,0.0037433100836899557
3,83,,,,
3,84,0.0256486333911008,0.009808593237808754,-0.0043501958842008205,-0.008378569538273126
3,85,0.00022260137646589628,0.006045739233391978,-0.002798391054557308,-0.005230825098122828
3,86,0.019302750150680222,0.00197656009958146,0.017660605070321696,0.00934384724692245
3,87,0.008548634141477737,0.0017411118929587864,0.013065571447536997,0.007111631215525952
3,88,0.008369723563537693,-0.000373831349403584,0.015565333569757273,0.011301889380049945
3,89,0.011490128696813425,0.003286714523937238,0.016479901831280504,0.00921853185040676
3,90,0.010331970636976277,0.005607625124126057,0.018321695164776705,0.007430400006136788
3,91,0.013607652431322517,0.006223116953508786,0.018175581519818296,0.011141139872804965
3,92,0.019351449525436545,0.00970741389686892,0.027810444392049157,0.023386451084765544
3,93,0.02102097184016051,0.0011325994217947924,0.02485436439005285,0.006220583447326436
3,94,,,,
3,95,0.015320044515626886,0.008850571498828548,0.013392743092441409,0.005110862941365467
3,96,0.02387391696626144,0.008589644352746272,0.004903247549313299,-0.007287041370700444
4,0,-0.004837798220042008,-0.0006840682022351054,0.0005208196905762736,0.01395279336475195
4,1,-0.010099203362059354,-0.005386750275620133,-0.006150473031438332,0.014564656687222816
4,2,-0.01481844021978845,-0.0026010650890004442,0.0030571715925636843,0.007028513830106623
4,3,,,,
4,4,,,,
4,5,-0.013188147445131622,-0.005888784501999525,-0.0012981584342805874,0.0035984239042941924
4,6,-0.0010116390196963077,0.0030223360139065045,0.0027100180804391963,0.00020315159097466013
4,7,-0.00865195341734981,0.006364683846226565,-0.0028469946049347996,-0.009481049458086428
4,8,,,,
4,9,-0.0003204704556605925,0.0013842152747669883,0.004404604915770442,7.132784292249769e-05
4,10,-0.005252586022210734,-0.0017381272780461023,0.0017724146176277748,-0.0074950283872445055
4,11,0.00852215069664262,0.02266855556812213,0.008905076894682716,0.010207880208908754
4,12,-0.006818337427473149,0.01111141113108832,0.003645317947954052,0.0002522408723956528
4,13,-0.015314124315747068,-0.020908965935656068,-0.012612710133661349,-0.025344091367237705
4,14,-0.0028268134603408553,0.008612513596366932,-0.0021868780513356056,-0.0010899765504196394
4,15,-0.0017745010014515177,0.009301800263477596,0.0011112371359329695,0.005587651700588858
4,16,-0.0028781172392467066,0.009542154781595112,0.0028835181266177934,-0.00033411923747924673
4,17,-0.0007324406922974194,0.007419066173397779,0.0017936238823496185,-0.0005306542218200592
4,18,-0.0035338193780326556,0.003575164609902986,0.003633303668139559,0.0003354998830841137
4,19,-0.003809228002774119,0.008994474578654788,0.006272221372165784,-0.0028907802711229834
4,20,-0.004820582389833936,0.002831718552510314,0.0017733288066897885,-0.0006993483959503015
4,21,-0.0038578701057514304,0.014354198982529494,-0.001204089422411172,-0.0017317007027894485
4,22,-0.002820405958052323,0.00037427056013210547,-0.0021630217499678086,-0.0013954630609449153
4,23,-0.003036579484337822,-0.0009433070631245488,0.0075459643042001985,-0.007872514447604175
4,24,-0.0032269514997495838,-0.001188305380572072,5.68839439175999e-05,-0.008180438776968127
4,25,-0.00748776648745786,-0.000907040984700905,0.0004872460553516168,-0.002097774751420645
4,26,-0.0036634990718784842,-0.006193762103646702,0.008404580713498196,-0.00545098100847185
4,27,-0.00345095176820703,-0.016948768917028113,0.0020423245399558624,-0.013052006872265664
4,28,-0.0030651436407312924,-0.0009772406080081394,-0.00036287805836888185,0.007064149196379488
4,29,-0.01049456099173792,-0.0007097817625882836,-0.00383841159895116,-0.007904667791178547
4,30,-0.01552459865359536,-0.006227626097282378,-0.023966158064642598,0.010111269167532837
4,31,-0.032020275275894766,-0.007050537752668049,0.00149326379697637,-0.007583873918453608
4,32,-0.01384479237089711,-0.003434184242534132,-0.0026072199863490645,-0.007954361321747962
4,33,-0.016316093711680184,-0.010457795829997422,-0.018735818292115198,-0.006123839834464002
4,34,-0.017765506170020557,0.0026382518461410885,-0.006037710847299044,0.0019664658794704935
4,35,-0.027936721618573378,-0.0017396017607135765,-0.0038849968086729562,-0.000994876721245524
4,36,-0.022705638331595876,0.0031371954763429037,-0.004108046462633412,0.0020537170406046603
4,37,-0.0239278860482466,0.000397169494947549,-0.005888316554230475,-0.010064700679155535
4,38,,,,
4,39,-0.011280499233174073,0.002221230537216665,0.0053412334568141585,0.00358433307407072
4,40,-0.0173574264096252,0.003375288978181701,-0.0019154949478612858,-0.01530035551380933
4,41,,,,
4,42,-0.019217814579809193,0.005300124364954772,-0.003052408334138924,-0.009560095204997414
4,43,,,,
4,44,-0.011125498525022988,-0.007919460204899703,-0.0039465002397192925,-0.005209841577237312
4,45,,,,
4,46,,,,
4,47,,,,
4,48,0.00035466913800928494,0.013571764358796907,0.011195061740603047,-0.007568107492554479
4,49,-0.0047211043164038175,-0.005628889193815934,0.0008719745968372228,0.004323311560245856
4,50,0.002095871860440804,-0.00036557840685072496,0.0019501292940945988,0.001503972430159852
4,51,-0.008588659021362625,-0.00047097997274234333,-0.000741228109000099,-0.00872624137623215
4,52,,,,
4,53,,,,
4,54,-0.0032317846484761835,0.011839837541247645,0.00043926504875590284,-0.0061354310338624825
4,55,-0.0023456506067028138,0.002723061859811625,0.0038836270055141353,-0.002447522643772718
4,56,,,,
4,57,-0.0057334922915918615,0.005968249659362366,-0.0071735427394985125,0.002323060986870072
4,58,-0.0016726421811681022,0.007386304625081967,-0.0013802661044000043,0.0002681767526235429
4,59,-0.0044275702753435115,0.004317488845608859,0.0025151310279016162,-0.00338487905209241
4,60,,,,
4,61,-0.004991492477047868,0.0034010630249694434,0.003578173735751528,-0.0014130709747805783
4,62,-0.006591067408961816,0.002689718048071681,0.0006337358113461832,0.0005959236403228077
4,63,,,,
4,64,-0.014254005996705137,0.0007908362228765326,0.004347508095837767,0.0035147279383258437
4,65,-0.007191703863479271,-0.004650775810072659,-0.0024909264459269816,-0.006135059497790433
4,66,-0.017180677385480087,0.0007969356354984667,-0.00839811733131211,-0.021646873781185547
4,67,-0.015243071453816587,-0.005545571579345513,0.0024515797106689583,0.0030125126576456265
4,68,-0.022086764779187088,-0.005060436561122708,-0.0011702526554091992,-0.006056225080887009
4,69,,,,
4,70,-0.01614334660013828,-0.006129086727170244,-0.003952156985644554,-0.018353027648928072
4,71,0.01112338594371019,0.0030006966900770348,-0.004165562035632896,0.020949123043994152
4,72,-0.013194588086675355,-0.005450107059223633,0.007075595856116199,0.006695563900033551
4,73,,,,
4,74,,,,
4,75,-0.032461019798922824,-0.006187939718540565,-0.0052593551732755695,-0.011125961190283366
4,76,0.013883435163502635,-0.019246460144230777,0.0008381632957036509,-0.004896306861351278
4,77,0.00013140845125540643,-0.033940934687003155,-0.009595597160665633,-0.008302898155949987
4,78,-0.014053342639662859,-0.0008570524555860525,0.008302772010377902,-0.0026532041234931044
4,79,,,,
4,80,-0.018252976524424425,0.0020673827915782027,-0.0018009467059023525,-0.007687620285360999
4,81,-0.011477109302432347,-0.0012742772196751102,0.0058542551112932785,-0.0040902634490357385
4,82,-0.008314881891074705,0.0008769415222908499,-0.004285359353409533,-0.012342707712538595
4,83,,,,
4,84,-0.01992966160099316,0.027500869704381883,0.002337322601835878,-0.01495647457744475
4,85,-0.015587917567307886,0.0077110678384532776,-0.002238874576230702,-0.0030931275191924323
4,86,-0.02425656403552428,0.005464219976788715,-0.0074512903196343,-0.007311323946180249
4,87,-0.010764489469878062,0.001018427828445439,-0.0019616839904616126,-0.008425958236110514
4,88,-0.004505995675457748,-0.0010635202167663515,-0.003975835159466339,-0.0024056723507525665
4,89,-0.007211317705161889,-0.0004076818564465721,-0.001730408535289548,0.0009514652486356345
4,90,-0.003820079785070383,0.0076687391668670305,-0.00020699227490944943,0.0012145508526490438
4,91,-0.008501019257145637,0.0005461850157214517,0.00024044421372301114,-0.00036149395012870954
4,92,-0.0035680196391016214,0.003766746629020749,-0.0025567403361387154,0.0032029509436457583
4,93,-0.007262711866177709,0.0016607890055753858,-0.008677211425267731,0.004347055365181767
4,94,-0.006107498366381539,0.0011508598260030777,0.0003168335189036331,0.0019364030035554163
4,95,-0.0016542340855790236,-0.0020315438133170793,-0.0002739805667866033,-0.0029087811551412645
4,96,,,,
5,0,,,,
5,1,-0.025030794871392092,-0.01614020830724227,0.011095259076189077,-0.039888073105547955
5,2,,,,
5,3,,,,
5,4,-0.02098789305481219,-0.023149904774010913,-0.021347080198693826,-0.026587726474640822
5,5,-0.01715346983392773,-0.017456223242584702,0.004318190884756891,-0.028371270675428942
5,6,,,,
5,7,,,,
5,8,-0.02393386254095618,-0.01976933201611849,-0.018915643581341894,-0.01950363408628652
5,9,-0.01909416629124877,-0.017562688383149755,-0.025268987070394475,-0.025325450280657497
5,10,,,,
5,11,,,,
5,12,-0.011003854841520173,-0.00529258883887242,-0.007646931318198765,-0.005890023399150874
5,13,-0.010513808090630797,-0.009159006898417478,-0.013540427038979454,-0.010624701802729095
5,14,,,,
5,15,,,,
5,16,-0.015268017966118937,-0.0050538808937751695,-0.010524156107408249,-0.018964112993426905
5,17,-0.011564385798152391,-0.003756534674458408,-0.007278399602910376,-0.01188014841000788
5,18,,,,
5,19,,,,
5,20,-0.002113579423379581,0.002507195448601712,-0.0003084108674914705,-0.003265209592861906
5,21,-0.010193423484992277,-0.003934151670013177,-0.012343172663854957,-0.011028002811418736
5,22,,,,
5,23,,,,
5,24,,,,
5,25,-0.006626801403894487,-0.006767851920918742,-0.009145933722330914,-0.013354013076337018
5,26,,,,
5,27,,,,
5,28,-0.01602476096977339,-0.009108156599457191,0.011342813276864986,-0.02982307232943767
5,29,-0.005738489680972545,-0.006832063722420127,0.0067464638139112625,-0.024351760271161375
5,30,,,,
5,31,-0.012935274719996904,-0.014921173097489332,0.01221835334073207,-0.037617430955606775
5,32,-0.00031402283167800046,-0.006409110652167647,0.006751549402556696,-0.017951715679265602
5,33,,,,
5,34,-0.01592506952501855,-0.017296277109600862,-0.0010796339156245666,-0.02894135065806524
5,35,-0.0067533597912696345,-0.002241157012569751,0.010168275149644971,-0.020464565626255073
5,36,,,,
5,37,-0.004032896240825861,-0.000929040879353479,-0.004670050517027457,-0.012992399974234473
5,38,,,,
5,39,0.0017024811072382927,-0.0067609141479627564,-0.007357993980803852,-0.004161678724256871
5,40,-0.005465627174530592,-0.015227929372543345,-0.00040293195719802113,-0.015508958759237568
5,41,,,,
5,42,0.005052674552582927,0.005416074611276171,0.003805157381302098,0.002153441636148695
5,43,,,,
5,44,,,,
5,45,,,,
5,46,,,,
5,47,,,,
5,48,-0.0034225953970684906,-0.012747855649565694,-0.0023416286731628103,-0.0025601260612210415
5,49,-0.0002851637004573407,-0.004341728694481714,-0.004124078703265197,-0.0048621186650745
5,50,,,,
5,51,,,,
5,52,,,,
5,53,-0.006888175844958328,-0.008950275253003083,-0.013295897717870675,-0.009654275535851266
5,54,-0.008010715024967769,-0.004338436513081021,-0.012851806035642793,-0.014285614177050052
5,55,-0.010235092200409671,-0.009231098880673845,-0.012819446494210483,-0.014168941490084
5,56,,,,
5,57,,,,
5,58,,,,
5,59,,,,
5,60,,,,
5,61,-0.0015790227715668423,-0.005553352025020562,-0.015188508705163693,-0.009933694497332656
5,62,-0.009026250991883108,-0.005457326714407326,-0.01664958621770251,-0.013724382209694595
5,63,,,,
5,64,,,,
5,65,,,,
5,66,,,,
5,67,,,,
5,68,-0.005460471600539561,-0.006127572014577458,-0.003280364279042433,-0.0058550214876001245
5,69,,,,
5,70,,,,
5,71,,,,
5,72,,,,
5,73,,,,
5,74,,,,
5,75,,,,
5,76,,,,
5,77,,,,
5,78,,,,
5,79,,,,
5,80,,,,
5,81,,,,
5,82,,,,
5,83,,,,
5,84,0.11789617811735835,0.11597892669558763,0.10129518530733475,0.12852591992212103
5,85,-0.006907853490748141,-0.010795574337888827,-0.009213651688888031,-0.014088022508980396
5,86,0.0016325488618760995,-0.013007890848907811,-0.008057179881988915,-0.017356422971535584
5,87,-0.01796290902679435,-0.019956476729673496,-0.005641348271963063,-0.031369987592722526
5,88,,,,
5,89,,,,
5,90,,,,
5,91,,,,
5,92,,,,
5,93,,,,
5,94,,,,
5,95,,,,
5,96,,,,
6,0,-0.05711140108277698,-0.03654539527873305,-0.026681360300771804,-0.050402312643231716
6,1,-0.03871680607959881,-0.032601659983092994,-0.06057796760526347,-0.038171532356049226
6,2,-0.02315974296194822,-0.019245507267302564,-0.01550430015403667,-0.013490105198457518
6,3,-0.004416656581681071,-0.00013012957905827774,-0.0026145542508525703,0.006407401526612342
6,4,0.004452790286552337,0.007006546505852999,-0.004570343410049525,0.017616562747862285
6,5,0.0031929019245436796,-0.0005538107816304288,-0.011870794505295471,0.012406859284461245
6,6,0.025454765177720756,0.023775564939401462,0.015355071392418162,0.02364528188782723
6,7,0.00845103669479728,0.007650239969533288,0.004994053280897106,-0.004651190337179711
