0_practice,0__practice__l=dash-bash-gash-gash-gash-gash-dash-gash-bash-dash-gash-gash__r=dash-dash-gash-bash-gash-dash-bash-gash-dash-gash-gash-dash.wav,Target,dash,0,bash,35280,gash,70560,gash,116865,gash,141120,gash,187425,dash,222705,gash,246960,bash,282240,dash,328545,gash,352800,gash,388080
0_practice,0__practice__l=dash-bash-gash-gash-gash-gash-dash-gash-bash-dash-gash-gash__r=dash-dash-gash-bash-gash-dash-bash-gash-dash-gash-gash-dash.wav,Masker,dash,11025,dash,46305,gash,81585,bash,105840,gash,152145,dash,176400,bash,211680,gash,257985,dash,293265,gash,317520,gash,363825,dash,399105
1_practice,1__practice__l=dash-dash-bash-gash-dash-dash-bash-dash-bash-gash-gash-gash__r=gash-dash-dash-gash-bash-gash-dash-dash-gash-dash-dash-dash.wav,Target,dash,11025,dash,35280,bash,70560,gash,116865,dash,141120,dash,176400,bash,211680,dash,246960,bash,282240,gash,328545,gash,352800,gash,399105
1_practice,1__practice__l=dash-dash-bash-gash-dash-dash-bash-dash-bash-gash-gash-gash__r=gash-dash-dash-gash-bash-gash-dash-dash-gash-dash-dash-dash.wav,Masker,gash,0,dash,46305,dash,81585,gash,105840,bash,152145,gash,187425,dash,222705,dash,257985,gash,293265,dash,317520,dash,363825,dash,388080
2_practice,2__practice__l=gash-gash-dash-dash-dash-dash-dash-gash-dash-bash-gash-dash__r=dash-bash-gash-gash-dash-bash-dash-bash-dash-gash-gash-gash.wav,Target,gash,11025,gash,46305,dash,70560,dash,105840,dash,152145,dash,187425,dash,222705,gash,246960,dash,282240,bash,317520,gash,352800,dash,399105
2_practice,2__practice__l=gash-gash-dash-dash-dash-dash-dash-gash-dash-bash-gash-dash__r=dash-bash-gash-gash-dash-bash-dash-bash-dash-gash-gash-gash.wav,Masker,dash,0,bash,35280,gash,81585,gash,116865,dash,141120,bash,176400,dash,211680,bash,257985,dash,293265,gash,328545,gash,363825,gash,388080
0_side=l_itd=0_az=0_mag=0,0__side=l_itd=0_az=0_mag=0__l=dash-dash-gash-gash-gash-gash-gash-gash-bash-gash-gash-dash__r=gash-gash-bash-dash-gash-gash-bash-dash-gash-gash-bash-dash.wav,Target,dash,0,dash,46305,gash,70560,gash,105840,gash,152145,gash,176400,gash,211680,gash,246960,bash,282240,gash,317520,gash,352800,dash,388080
0_side=l_itd=0_az=0_mag=0,0__side=l_itd=0_az=0_mag=0__l=dash-dash-gash-gash-gash-gash-gash-gash-bash-gash-gash-dash__r=gash-gash-bash-dash-gash-gash-bash-dash-gash-gash-bash-dash.wav,Masker,gash,11025,gash,35280,bash,81585,dash,116865,gash,141120,gash,187425,bash,222705,dash,257985,gash,293265,gash,328545,bash,363825,dash,399105
1_side=l_itd=0_az=0_mag=0,1__side=l_itd=0_az=0_mag=0__l=gash-gash-dash-gash-gash-gash-bash-gash-dash-bash-dash-dash__r=dash-bash-gash-bash-dash-gash-gash-dash-gash-dash-dash-dash.wav,Target,gash,11025,gash,46305,dash,70560,gash,105840,gash,141120,gash,187425,bash,222705,gash,246960,dash,282240,bash,317520,dash,363825,dash,399105
1_side=l_itd=0_az=0_mag=0,1__side=l_itd=0_az=0_mag=0__l=gash-gash-dash-gash-gash-gash-bash-gash-dash-bash-dash-dash__r=dash-bash-gash-bash-dash-gash-gash-dash-gash-dash-dash-dash.wav,Masker,dash,0,bash,35280,gash,81585,bash,116865,dash,152145,gash,176400,gash,211680,dash,257985,gash,293265,dash,328545,dash,352800,dash,388080
2_side=l_itd=0_az=0_mag=0,2__side=l_itd=0_az=0_mag=0__l=dash-dash-dash-gash-gash-dash-dash-gash-bash-dash-dash-dash__r=dash-bash-dash-dash-gash-gash-bash-dash-dash-dash-bash-gash.wav,Target,dash,0,dash,46305,dash,70560,gash,116865,gash,141120,dash,187425,dash,222705,gash,257985,bash,293265,dash,328545,dash,363825,dash,388080
2_side=l_itd=0_az=0_mag=0,2__side=l_itd=0_az=0_mag=0__l=dash-dash-dash-gash-gash-dash-dash-gash-bash-dash-dash-dash__r=dash-bash-dash-dash-gash-gash-bash-dash-dash-dash-bash-gash.wav,Masker,dash,11025,bash,35280,dash,81585,dash,105840,gash,152145,gash,176400,bash,211680,dash,246960,dash,282240,dash,317520,bash,352800,gash,399105
0_side=l_itd=0_az=0_mag=1,0__side=l_itd=0_az=0_mag=1__l=gash-gash-dash-gash-dash-dash-dash-gash-gash-gash-bash-gash__r=gash-gash-bash-gash-bash-dash-gash-gash-bash-dash-dash-dash.wav,Target,gash,11025,gash,35280,dash,81585,gash,116865,dash,141120,dash,187425,dash,222705,gash,246960,gash,293265,gash,317520,bash,352800,gash,399105
0_side=l_itd=0_az=0_mag=1,0__side=l_itd=0_az=0_mag=1__l=gash-gash-dash-gash-dash-dash-dash-gash-gash-gash-bash-gash__r=gash-gash-bash-gash-bash-dash-gash-gash-bash-dash-dash-dash.wav,Masker,gash,0,gash,46305,bash,70560,gash,105840,bash,152145,dash,176400,gash,211680,gash,257985,bash,282240,dash,328545,dash,363825,dash,388080
1_side=l_itd=0_az=0_mag=1,1__side=l_itd=0_az=0_mag=1__l=dash-dash-dash-bash-dash-gash-gash-dash-dash-dash-dash-gash__r=dash-bash-dash-dash-dash-bash-gash-gash-dash-bash-dash-gash.wav,Target,dash,11025,dash,46305,dash,70560,bash,105840,dash,141120,gash,176400,gash,211680,dash,257985,dash,282240,dash,317520,dash,363825,gash,388080
1_side=l_itd=0_az=0_mag=1,1__side=l_itd=0_az=0_mag=1__l=dash-dash-dash-bash-dash-gash-gash-dash-dash-dash-dash-gash__r=dash-bash-dash-dash-dash-bash-gash-gash-dash-bash-dash-gash.wav,Masker,dash,0,bash,35280,dash,81585,dash,116865,dash,152145,bash,187425,gash,222705,gash,246960,dash,293265,bash,328545,dash,352800,gash,399105
2_side=l_itd=0_az=0_mag=1,2__side=l_itd=0_az=0_mag=1__l=gash-bash-gash-gash-gash-dash-dash-gash-dash-dash-gash-gash__r=dash-gash-gash-dash-bash-gash-bash-dash-dash-dash-bash-dash.wav,Target,gash,0,bash,46305,gash,70560,gash,105840,gash,152145,dash,176400,dash,211680,gash,246960,dash,293265,dash,328545,gash,352800,gash,388080
2_side=l_itd=0_az=0_mag=1,2__side=l_itd=0_az=0_mag=1__l=gash-bash-gash-gash-gash-dash-dash-gash-dash-dash-gash-gash__r=dash-gash-gash-dash-bash-gash-bash-dash-dash-dash-bash-dash.wav,Masker,dash,11025,gash,35280,gash,81585,dash,116865,bash,141120,gash,187425,bash,222705,dash,257985,dash,282240,dash,317520,bash,363825,dash,399105
0_side=r_itd=0_az=10_mag=0,0__side=r_itd=0_az=10_mag=0__l=dash-dash-gash-gash-gash-bash-gash-bash-gash-dash-bash-dash__r=dash-bash-gash-dash-dash-dash-dash-dash-dash-dash-dash-dash.wav,Masker,dash,11025,dash,35280,gash,81585,gash,116865,gash,152145,bash,176400,gash,222705,bash,257985,gash,282240,dash,328545,bash,352800,dash,388080
0_side=r_itd=0_az=10_mag=0,0__side=r_itd=0_az=10_mag=0__l=dash-dash-gash-gash-gash-bash-gash-bash-gash-dash-bash-dash__r=dash-bash-gash-dash-dash-dash-dash-dash-dash-dash-dash-dash.wav,Target,dash,0,bash,46305,gash,70560,dash,105840,dash,141120,dash,187425,dash,211680,dash,246960,dash,293265,dash,317520,dash,363825,dash,399105
1_side=r_itd=0_az=10_mag=0,1__side=r_itd=0_az=10_mag=0__l=dash-dash-bash-dash-gash-gash-gash-dash-bash-gash-dash-dash__r=dash-gash-gash-gash-bash-gash-gash-gash-gash-gash-bash-gash.wav,Masker,dash,11025,dash,46305,bash,81585,dash,116865,gash,152145,gash,187425,gash,211680,dash,257985,bash,293265,gash,328545,dash,363825,dash,388080
1_side=r_itd=0_az=10_mag=0,1__side=r_itd=0_az=10_mag=0__l=dash-dash-bash-dash-gash-gash-gash-dash-bash-gash-dash-dash__r=dash-gash-gash-gash-bash-gash-gash-gash-gash-gash-bash-gash.wav,Target,dash,0,gash,35280,gash,70560,gash,105840,bash,141120,gash,176400,gash,222705,gash,246960,gash,282240,gash,317520,bash,352800,gash,399105
2_side=r_itd=0_az=10_mag=0,2__side=r_itd=0_az=10_mag=0__l=gash-gash-gash-gash-gash-bash-dash-gash-gash-dash-dash-dash__r=gash-dash-gash-bash-dash-gash-gash-gash-bash-dash-bash-dash.wav,Masker,gash,11025,gash,35280,gash,81585,gash,105840,gash,152145,bash,187425,dash,211680,gash,257985,gash,293265,dash,328545,dash,352800,dash,388080
2_side=r_itd=0_az=10_mag=0,2__side=r_itd=0_az=10_mag=0__l=gash-gash-gash-gash-gash-bash-dash-gash-gash-dash-dash-dash__r=gash-dash-gash-bash-dash-gash-gash-gash-bash-dash-bash-dash.wav,Target,gash,0,dash,46305,gash,70560,bash,116865,dash,141120,gash,176400,gash,222705,gash,246960,bash,282240,dash,317520,bash,363825,dash,399105
0_side=l_itd=0_az=10_mag=1,0__side=l_itd=0_az=10_mag=1__l=dash-dash-gash-dash-dash-gash-dash-gash-dash-gash-bash-dash__r=dash-bash-gash-bash-gash-dash-gash-bash-dash-gash-dash-dash.wav,Target,dash,11025,dash,46305,gash,70560,dash,116865,dash,141120,gash,176400,dash,222705,gash,257985,dash,282240,gash,317520,bash,363825,dash,388080
0_side=l_itd=0_az=10_mag=1,0__side=l_itd=0_az=10_mag=1__l=dash-dash-gash-dash-dash-gash-dash-gash-dash-gash-bash-dash__r=dash-bash-gash-bash-gash-dash-gash-bash-dash-gash-dash-dash.wav,Masker,dash,0,bash,35280,gash,81585,bash,105840,gash,152145,dash,187425,gash,211680,bash,246960,dash,293265,gash,328545,dash,352800,dash,399105
1_side=l_itd=0_az=10_mag=1,1__side=l_itd=0_az=10_mag=1__l=gash-gash-dash-dash-bash-dash-bash-gash-gash-dash-gash-dash__r=dash-dash-dash-gash-dash-gash-gash-dash-bash-gash-bash-dash.wav,Target,gash,11025,gash,35280,dash,70560,dash,116865,bash,141120,dash,176400,bash,222705,gash,257985,gash,282240,dash,328545,gash,363825,dash,399105
1_side=l_itd=0_az=10_mag=1,1__side=l_itd=0_az=10_mag=1__l=gash-gash-dash-dash-bash-dash-bash-gash-gash-dash-gash-dash__r=dash-dash-dash-gash-dash-gash-gash-dash-bash-gash-bash-dash.wav,Masker,dash,0,dash,46305,dash,81585,gash,105840,dash,152145,gash,187425,gash,211680,dash,246960,bash,293265,gash,317520,bash,352800,dash,388080
2_side=l_itd=0_az=10_mag=1,2__side=l_itd=0_az=10_mag=1__l=dash-dash-bash-gash-dash-dash-gash-bash-gash-gash-dash-dash__r=dash-dash-gash-dash-dash-bash-gash-gash-dash-bash-gash-dash.wav,Target,dash,0,dash,46305,bash,81585,gash,116865,dash,152145,dash,176400,gash,211680,bash,246960,gash,293265,gash,328545,dash,352800,dash,399105
2_side=l_itd=0_az=10_mag=1,2__side=l_itd=0_az=10_mag=1__l=dash-dash-bash-gash-dash-dash-gash-bash-gash-gash-dash-dash__r=dash-dash-gash-dash-dash-bash-gash-gash-dash-bash-gash-dash.wav,Masker,dash,11025,dash,35280,gash,70560,dash,105840,dash,141120,bash,187425,gash,222705,gash,257985,dash,282240,bash,317520,gash,363825,dash,388080
0_side=r_itd=0_az=20_mag=0,0__side=r_itd=0_az=20_mag=0__l=gash-bash-dash-dash-bash-dash-gash-dash-dash-dash-bash-gash__r=gash-dash-gash-dash-gash-gash-gash-gash-bash-dash-gash-dash.wav,Masker,gash,0,bash,46305,dash,81585,dash,105840,bash,141120,dash,187425,gash,211680,dash,246960,dash,282240,dash,328545,bash,352800,gash,388080
0_side=r_itd=0_az=20_mag=0,0__side=r_itd=0_az=20_mag=0__l=gash-bash-dash-dash-bash-dash-gash-dash-dash-dash-bash-gash__r=gash-dash-gash-dash-gash-gash-gash-gash-bash-dash-gash-dash.wav,Target,gash,11025,dash,35280,gash,70560,dash,116865,gash,152145,gash,176400,gash,222705,gash,257985,bash,293265,dash,317520,gash,363825,dash,399105
1_side=r_itd=0_az=20_mag=0,1__side=r_itd=0_az=20_mag=0__l=gash-bash-gash-gash-gash-dash-dash-dash-gash-dash-dash-gash__r=dash-gash-dash-gash-bash-gash-bash-gash-dash-bash-gash-dash.wav,Masker,gash,0,bash,35280,gash,81585,gash,105840,gash,152145,dash,176400,dash,211680,dash,246960,gash,282240,dash,317520,dash,363825,gash,399105
1_side=r_itd=0_az=20_mag=0,1__side=r_itd=0_az=20_mag=0__l=gash-bash-gash-gash-gash-dash-dash-dash-gash-dash-dash-gash__r=dash-gash-dash-gash-bash-gash-bash-gash-dash-bash-gash-dash.wav,Target,dash,11025,gash,46305,dash,70560,gash,116865,bash,141120,gash,187425,bash,222705,gash,257985,dash,293265,bash,328545,gash,352800,dash,388080
2_side=r_itd=0_az=20_mag=0,2__side=r_itd=0_az=20_mag=0__l=gash-dash-gash-bash-gash-dash-gash-dash-bash-dash-gash-dash__r=dash-dash-gash-gash-dash-gash-bash-gash-gash-gash-bash-gash.wav,Masker,gash,11025,dash,46305,gash,81585,bash,116865,gash,152145,dash,176400,gash,211680,dash,246960,bash,282240,dash,317520,gash,352800,dash,388080
2_side=r_itd=0_az=20_mag=0,2__side=r_itd=0_az=20_mag=0__l=gash-dash-gash-bash-gash-dash-gash-dash-bash-dash-gash-dash__r=dash-dash-gash-gash-dash-gash-bash-gash-gash-gash-bash-gash.wav,Target,dash,0,dash,35280,gash,70560,gash,105840,dash,141120,gash,187425,bash,222705,gash,257985,gash,293265,gash,328545,bash,363825,gash,399105
0_side=l_itd=0_az=20_mag=1,0__side=l_itd=0_az=20_mag=1__l=gash-dash-bash-dash-bash-gash-dash-dash-gash-gash-bash-gash__r=gash-gash-gash-dash-dash-gash-bash-dash-gash-dash-dash-dash.wav,Target,gash,11025,dash,46305,bash,70560,dash,105840,bash,152145,gash,187425,dash,222705,dash,257985,gash,293265,gash,328545,bash,363825,gash,399105
0_side=l_itd=0_az=20_mag=1,0__side=l_itd=0_az=20_mag=1__l=gash-dash-bash-dash-bash-gash-dash-dash-gash-gash-bash-gash__r=gash-gash-gash-dash-dash-gash-bash-dash-gash-dash-dash-dash.wav,Masker,gash,0,gash,35280,gash,81585,dash,116865,dash,141120,gash,176400,bash,211680,dash,246960,gash,282240,dash,317520,dash,352800,dash,388080
1_side=l_itd=0_az=20_mag=1,1__side=l_itd=0_az=20_mag=1__l=dash-gash-dash-bash-dash-gash-gash-bash-gash-dash-dash-dash__r=gash-gash-dash-gash-gash-bash-gash-dash-gash-gash-bash-gash.wav,Target,dash,11025,gash,35280,dash,70560,bash,116865,dash,141120,gash,176400,gash,222705,bash,257985,gash,282240,dash,317520,dash,352800,dash,388080
1_side=l_itd=0_az=20_mag=1,1__side=l_itd=0_az=20_mag=1__l=dash-gash-dash-bash-dash-gash-gash-bash-gash-dash-dash-dash__r=gash-gash-dash-gash-gash-bash-gash-dash-gash-gash-bash-gash.wav,Masker,gash,0,gash,46305,dash,81585,gash,105840,gash,152145,bash,187425,gash,211680,dash,246960,gash,293265,gash,328545,bash,363825,gash,399105
2_side=l_itd=0_az=20_mag=1,2__side=l_itd=0_az=20_mag=1__l=dash-dash-dash-gash-bash-dash-gash-dash-dash-dash-dash-gash__r=gash-gash-dash-gash-dash-dash-bash-dash-bash-dash-bash-gash.wav,Target,dash,11025,dash,35280,dash,81585,gash,116865,bash,141120,dash,187425,gash,222705,dash,257985,dash,282240,dash,328545,dash,363825,gash,399105
2_side=l_itd=0_az=20_mag=1,2__side=l_itd=0_az=20_mag=1__l=dash-dash-dash-gash-bash-dash-gash-dash-dash-dash-dash-gash__r=gash-gash-dash-gash-dash-dash-bash-dash-bash-dash-bash-gash.wav,Masker,gash,0,gash,46305,dash,70560,gash,105840,dash,152145,dash,176400,bash,211680,dash,246960,bash,293265,dash,317520,bash,352800,gash,388080
0_side=r_itd=0_az=30_mag=0,0__side=r_itd=0_az=30_mag=0__l=dash-bash-gash-bash-gash-dash-gash-gash-dash-gash-dash-dash__r=dash-gash-gash-gash-gash-dash-gash-bash-dash-dash-bash-dash.wav,Masker,dash,11025,bash,35280,gash,70560,bash,105840,gash,141120,dash,176400,gash,222705,gash,257985,dash,282240,gash,328545,dash,352800,dash,388080
0_side=r_itd=0_az=30_mag=0,0__side=r_itd=0_az=30_mag=0__l=dash-bash-gash-bash-gash-dash-gash-gash-dash-gash-dash-dash__r=dash-gash-gash-gash-gash-dash-gash-bash-dash-dash-bash-dash.wav,Target,dash,0,gash,46305,gash,81585,gash,116865,gash,152145,dash,187425,gash,211680,bash,246960,dash,293265,dash,317520,bash,363825,dash,399105
